seed	team	player	wins	losses	cmpRnk	cmp	trnRnk	trn	slamRnk	slam	masseyRnk	massey	utrRnk	utr	itaRnk	ita	r2Id	masseyId	utrId
R2	MICH 	Alyvia Jones                 	 8	 6	197	80.183	199	 89.774	183	 91.293	162	7.129	187	10.09	277	 2.085	419567	337119	  76994
R2	MICH 	Andrea Cerdan                	13	10	204	79.474	193	 89.799	162	 91.652	178	7.047	192	10.07	341	 1.791	510627	337106	 224544
R2	MICH 	Nicole Hammond               	 5	 3	331	67.458	371	 85.183	365	 87.009	295	6.352	290	 9.65	315	 1.900	510628	337109	1618807
R2	MICH 	Merri Kelly                  	 6	 2	342	66.209	400	 84.122	394	 86.091	351	6.019	367	 9.19	217	 2.474	564382	337098	2563240
R2	MICH 	Anca Craciun                 	 0	 2	514	52.143	557	 63.930	496	 80.518	471	5.041	474	 8.13	   	      	487211	337122	 215737
R2	MISS 	Sabina Machalova             	15	10	 55	94.580	 63	 93.364	 47	 94.956	 99	7.478	 55	10.60	 29	19.631	428629	336745	2170423
R2	MISS 	Tiphanie Fiquet              	15	 8	 71	92.072	 93	 92.474	 84	 93.643	110	7.414	 45	10.67	 81	 6.488	513436	336747	 202352
R2	MISS 	Tereza Janatova              	11	 5	125	87.555	141	 91.078	135	 92.336	140	7.234	112	10.35	100	 4.986	418519	337133	1890094
R2	MISS 	Anna Vrbenska                	10	 4	177	81.871	185	 90.019	215	 90.517	131	7.265	162	10.18	232	 2.423	461316	337365	  54344
R2	MISS 	Reka Zadori                  	13	10	285	71.539	287	 87.399	288	 88.688	264	6.555	220	 9.99	389	 1.553	562104	336749	1725664
R2	MISS 	Elysia Pool                  	 3	 3	295	70.430	307	 86.961	273	 89.004	275	6.477	241	 9.88	   	      	562105	336752	 278257
R2	MISS 	Lillian Gabrielsen           	 9	10	317	68.434	303	 87.048	303	 88.199	329	6.132	264	 9.74	393	 1.532	562107	336751	1695237
R2	MISS 	Alexa Bortles                	 3	10	388	63.383	359	 85.626	328	 87.790	397	5.717	346	 9.36	   	      	391673	336744	  52095
R2	MISS 	Kelsey Mize                  	 3	10	435	59.569	409	 83.951	402	 85.901	446	5.340	362	 9.26	   	      	521390	336755	1762843
R2	MISS 	Eesha Gudiseva               	 2	 1	504	53.399	464	 80.931	457	 82.955	   	     	476	 8.12	   	      	562106	      	 100087
R2	MISS 	Grace Anne Jones             	 0	 1	533	50.965	544	 63.984	555	 66.060	494	4.704	467	 8.28	   	      	485316	336756	 100207
R2	NW   	Maria Shusharina             	10	14	 82	91.499	 77	 92.921	 56	 94.664	 91	7.545	 92	10.41	123	 3.923	564566	337118	 270797
R2	NW   	Clarissa Hand                	15	 8	114	88.357	112	 91.729	102	 92.995	114	7.382	158	10.19	104	 4.820	486604	337094	  77519
R2	NW   	Julie Byrne                  	12	11	167	82.913	157	 90.721	 99	 93.100	132	7.261	183	10.10	388	 1.557	394328	337121	1712040
R2	NW   	Briana Crowley               	17	 8	191	80.888	191	 89.828	179	 91.350	149	7.204	162	10.18	309	 1.926	513284	337096	2105431
R2	NW   	Christina Hand               	12	 5	268	73.139	326	 86.562	312	 88.056	242	6.660	263	 9.75	216	 2.479	513285	337103	2129589
R2	NW   	Caroline Pozo                	13	 8	280	72.197	266	 87.977	262	 89.316	235	6.732	289	 9.67	351	 1.757	442770	337107	1711925
R2	NW   	Hannah McColgan              	 6	 5	315	68.488	356	 85.691	338	 87.559	263	6.566	304	 9.58	323	 1.874	486608	337111	1711832
R2	NW   	Inci Ogut                    	 0	 1	505	53.392	551	 63.982	556	 66.059	424	5.499	416	 8.85	   	      	438075	337101	2564971
R2	NW   	Zoe Spence                   	 0	 2	545	50.114	554	 63.974	558	 66.051	   	     	459	 8.42	   	      	564564	      	2687953
R2	ODU  	Yulia Starodubsteva          	11	 2	 89	90.939	105	 92.076	108	 92.905	 96	7.515	110	10.36	 51	11.963	454355	338002	2559746
R2	ODU  	Holly Hutchinson             	 8	 9	 93	90.239	 91	 92.493	 51	 94.872	134	7.249	150	10.21	 95	 5.397	417525	337363	2095027
R2	ODU  	Tatsiana Sasnouskaya         	14	 2	106	89.219	131	 91.298	131	 92.367	 75	7.657	155	10.20	 73	 7.777	521178	337367	 276270
R2	ODU  	Alexandra Viktorovich        	 7	 5	298	70.086	348	 85.796	346	 87.406	321	6.188	254	 9.81	244	 2.384	515766	337528	1638771
R2	ODU  	Brooke Pilkington            	 7	 5	301	69.600	320	 86.684	320	 87.922	270	6.503	277	 9.71	339	 1.804	492332	337368	  33339
R2	ODU  	Alesya Yakubovich            	 7	 9	308	68.991	293	 87.229	287	 88.698	272	6.490	308	 9.56	   	      	497554	337366	 203616
R2	ODU  	Shahar Biran                 	 4	 4	411	61.822	374	 85.051	377	 86.548	370	5.889	382	 9.11	   	      	515765	337364	  89951
R2	OKLA 	Dana Guzman                  	19	 2	 41	96.306	 46	 94.512	 50	 94.904	 25	8.257	 19	10.85	 63	 9.211	564055	337158	 490206
R2	OKLA 	Carmen Corley                	17	15	 79	91.569	 95	 92.372	 73	 93.916	100	7.475	 96	10.40	 64	 9.203	521320	336650	1430009
R2	OKLA 	Ivana Corley                 	20	13	 96	89.807	118	 91.554	121	 92.628	130	7.274	 77	10.45	 77	 6.900	490901	336653	  72048
R2	OKLA 	Martina Cappuro              	12	 8	158	83.439	171	 90.502	152	 91.897	113	7.391	127	10.30	334	 1.844	489368	337155	1898429
R2	OKLA 	Marcelina Podlinksa          	13	 6	176	81.991	206	 89.551	220	 90.355	168	7.116	179	10.12	139	 3.477	511015	337159	1713429
R2	OKLA 	Kianah Motosono              	17	15	277	72.501	240	 88.607	265	 89.273	260	6.573	257	 9.80	370	 1.652	490922	336651	 139966
R2	OKLA 	Camila Romero                	 1	 1	353	65.471	365	 85.476	314	 88.032	316	6.242	333	 9.43	   	      	446762	339644	2512314
R2	SCAR 	Mia Horvit                   	11	10	 51	95.135	 61	 93.442	 43	 95.287	 77	7.644	 45	10.67	 30	18.779	416702	336842	  41792
R2	SCAR 	Megan Davies                 	13	 8	 70	92.253	 86	 92.645	 88	 93.423	 88	7.576	 71	10.48	 59	10.261	400669	336843	 981292
R2	SCAR 	Emma Shelton                 	13	12	113	88.742	135	 91.212	126	 92.517	129	7.278	103	10.38	 80	 6.554	513315	336844	  99350
R2	SCAR 	Silvia Chinellato            	12	12	169	82.812	170	 90.504	171	 91.470	160	7.147	144	10.25	224	 2.468	396955	336840	  66301
R2	SCAR 	Allie Gretkowski             	 7	13	303	69.473	286	 87.467	284	 88.759	326	6.144	246	 9.85	   	      	564249	337161	1905349
R2	SCAR 	Ana Luiza Cruz               	 5	 7	358	65.270	332	 86.437	349	 87.300	307	6.291	349	 9.34	   	      	513311	337162	1618840
R2	SCAR 	Elise Mills                  	 3	 9	397	62.906	384	 84.885	369	 86.876	410	5.615	297	 9.62	   	      	513314	336845	 920935
R2	SCAR 	Gabriela Martinez Asensi     	 1	 6	493	53.956	454	 81.357	462	 82.570	460	5.152	   	     	   	      	513313	336846	2606629
R2	SCAR 	Corina Spasojevic            	 0	 5	507	53.182	544	 63.984	459	 82.781	420	5.538	   	     	   	      	561915	336839	2532130
R2	SCAR 	Lindsay Tulenko              	 0	 5	522	51.619	556	 63.948	528	 78.130	450	5.301	493	 7.83	   	      	561913	336841	 121813
R2	SCAR 	Kendall Couch                	 0	 2	537	50.710	555	 63.964	559	 66.050	481	4.914	479	 8.08	   	      	513310	336947	1652218
R2	STAN 	Michaela Gordon              	10	 7	 42	96.233	 38	 94.848	 22	 96.563	 92	7.539	 29	10.78	 34	17.676	411023	339967	2436066
R2	STAN 	Angelica Blake               	 7	 3	 54	94.727	 39	 94.810	 52	 94.846	 74	7.685	 28	10.79	 97	 5.371	512400	341387	1708888
R2	STAN 	Sara Choy                    	13	 4	149	84.864	156	 90.757	176	 91.398	121	7.317	 98	10.39	244	 2.384	491827	339973	2589964
R2	STAN 	Emily Arbuthnott             	 8	 8	156	83.772	132	 91.247	120	 92.633	205	6.906	109	10.37	318	 1.885	386389	340264	2696401
R2	STAN 	Ana Geller                   	 8	 4	165	83.004	173	 90.440	158	 91.741	218	6.831	119	10.33	200	 2.618	567857	339971	 293355
R2	STAN 	Emma Higuchi                 	16	 3	178	81.795	211	 89.479	232	 90.055	144	7.224	147	10.23	193	 2.679	415584	339969	  45820
R2	STAN 	Niluka Madurawe              	 5	 1	253	74.250	277	 87.666	316	 88.009	251	6.618	226	 9.96	228	 2.443	491828	340265	  66917
R2	STAN 	Janice Shin                  	 6	 2	259	73.949	270	 87.910	274	 88.976	266	6.521	281	 9.70	217	 2.474	451437	339975	 932718
R2	STAN 	India Houghton               	 3	 0	275	72.589	254	 88.220	293	 88.569	   	     	112	10.35	347	 1.771	567858	      	1719842
R2	TENN 	Rebeka Mertena               	15	15	105	89.315	128	 91.376	114	 92.831	148	7.205	 86	10.42	 75	 7.452	497199	336748	 192701
R2	TENN 	Carly Briggs                 	17	15	108	89.056	113	 91.680	106	 92.962	140	7.234	144	10.25	 65	 8.887	521055	336746	  96464
R2	TENN 	Daria Kuczer                 	26	 8	110	89.011	116	 91.582	157	 91.760	 79	7.617	 79	10.44	141	 3.407	561887	336754	  87284
R2	TENN 	Eleonora Molinaro            	 3	10	144	85.470	139	 91.169	110	 92.855	222	6.822	203	10.04	 94	 5.458	561885	339024	 158276
R2	TENN 	Johanna Silva                	13	10	212	78.290	218	 89.290	222	 90.289	174	7.078	172	10.15	333	 1.846	451882	336743	  58352
R2	TENN 	Tenika McGiffin              	22	11	215	78.094	210	 89.519	193	 91.023	196	6.946	168	10.16	378	 1.611	431615	336737	 109229
R2	TENN 	Esther Adeshina              	 8	 6	318	68.433	317	 86.781	310	 88.120	333	6.112	308	 9.56	311	 1.924	561882	336742	 221210
R2	TENN 	Callie Creath                	 9	 8	329	67.569	331	 86.447	332	 87.660	328	6.141	264	 9.74	377	 1.623	516316	336750	  96550
R2	TENN 	Julie Ball                   	 2	 1	386	63.502	396	 84.315	376	 86.564	375	5.852	285	 9.69	   	      	516317	336997	1712438
R2	TTU  	Margarita Skriabina          	19	 2	 62	93.276	 70	 93.083	 97	 93.106	 42	7.998	 61	10.57	 79	 6.635	515922	337012	1880726
R2	TTU  	Lisa Mays                    	12	 9	102	89.382	106	 91.899	 68	 94.076	128	7.284	110	10.36	133	 3.545	515909	337010	1701918
R2	TTU  	Kaitlin Staines              	10	13	159	83.385	164	 90.593	143	 92.142	238	6.704	212	10.01	107	 4.659	561654	336807	2540302
R2	TTU  	Nell Miller                  	18	11	168	82.873	176	 90.318	160	 91.676	178	7.047	150	10.21	196	 2.656	485226	336806	1033847
R2	TTU  	Olivia Peet                  	13	 7	206	79.070	205	 89.556	213	 90.554	177	7.057	183	10.10	284	 2.033	485229	337014	 219031
R2	TTU  	Kailey Evans                 	 5	 3	249	74.456	264	 87.982	244	 89.838	221	6.823	226	 9.96	338	 1.810	562250	336804	 154361
R2	TTU  	Metka Komac                  	13	 6	269	73.118	250	 88.275	280	 88.821	236	6.719	290	 9.65	293	 1.980	564407	337013	 276743
R2	TTU  	Bojana Marinkov              	 4	 6	351	65.497	350	 85.772	351	 87.265	348	6.030	281	 9.70	   	      	520627	337015	1710715
R2	TTU  	Olivia Mikkelson             	 3	 1	467	56.691	394	 84.411	337	 87.589	   	     	   	     	   	      	561653	      	2690672
R2	TTU  	Camryn Stepp                 	 2	 5	506	53.384	482	 79.294	485	 81.664	482	4.913	480	 8.07	   	      	561655	336805	 371582
R2	UK   	Akvilė Paražinskaitė         	20	11	 58	94.301	 57	 93.774	 58	 94.585	 89	7.573	 73	10.47	 28	19.849	439682	336783	1885635
R2	UK   	Lesedi Jacobs                	13	 8	115	88.257	120	 91.503	135	 92.336	117	7.344	119	10.33	 99	 4.996	418303	336771	  53800
R2	UK   	Carlota Molina Megias        	13	13	198	79.703	183	 90.165	168	 91.520	230	6.757	203	10.04	240	 2.400	511330	336759	 199156
R2	UK   	Salsa Aher                   	 9	 3	291	70.854	333	 86.348	355	 87.183	324	6.163	264	 9.74	208	 2.534	561992	336787	 260998
R2	UK   	Carla Girbau                 	12	15	309	68.974	291	 87.255	279	 88.897	300	6.336	290	 9.65	   	      	511331	336785	2095865
R2	UK   	Elizabeth Stevens            	 6	15	327	67.574	304	 86.982	299	 88.369	340	6.061	285	 9.69	   	      	561996	336761	  96667
R2	UK   	Ana Tkachenko                	 2	 4	350	65.556	344	 85.984	339	 87.528	336	6.082	304	 9.58	   	      	491996	336769	1356863
R2	UK   	Maialen Morante              	 9	 7	368	64.725	334	 86.329	373	 86.761	344	6.054	357	 9.28	357	 1.726	511332	336767	1949540
R2	UK   	Fiona Arrese                 	11	10	389	63.370	290	 87.283	322	 87.904	335	6.094	   	     	400	 1.491	561993	336946	2659649
R2	UK   	Diana Tkachenko              	 1	 0	430	59.986	472	 80.416	456	 82.957	357	5.996	328	 9.46	   	      	457873	337976	 364491
R2	VANDY	Christina Rosca              	15	 5	 56	94.578	 53	 93.915	 65	 94.337	 62	7.782	 51	10.63	 43	14.484	446912	337211	  39371
R2	VANDY	Anessa Lee                   	18	 8	161	83.304	180	 90.204	177	 91.385	155	7.180	132	10.29	199	 2.637	561902	336734	1478359
R2	VANDY	Amanda Meyer                 	 8	 5	170	82.622	190	 89.838	199	 90.917	166	7.123	214	10.00	118	 4.135	432850	336732	  77500
R2	VANDY	Emma Kurtz                   	12	17	173	82.442	174	 90.426	148	 92.125	225	6.806	187	10.09	154	 3.053	424044	336736	  77397
R2	VANDY	Anna Ross                    	 8	11	208	78.692	212	 89.468	185	 91.239	238	6.704	181	10.11	260	 2.201	511683	337209	2154335
R2	VANDY	Marcella Cruz                	16	10	217	77.913	226	 89.046	243	 89.874	210	6.865	172	10.15	265	 2.133	511682	336738	2492659
R2	VANDY	Holly Staff                  	14	13	237	76.266	217	 89.297	210	 90.638	229	6.772	205	10.03	352	 1.751	561901	336740	 246701
R2	VANDY	Dasha Kourkina               	 5	 4	311	68.799	324	 86.605	292	 88.573	312	6.259	270	 9.72	371	 1.645	511685	336838	  96584
R2	WAKE 	Carolyn Campana              	 9	 6	 38	96.487	 31	 95.155	 27	 96.227	 60	7.790	 71	10.48	 15	28.610	509935	339199	  66827
R2	WAKE 	Anna Brylin                  	15	 8	135	86.370	125	 91.420	134	 92.348	101	7.470	103	10.38	270	 2.105	485841	337234	  77545
R2	WAKE 	Anna Campana                 	 6	12	136	86.345	165	 90.585	116	 92.740	206	6.896	223	 9.97	 54	11.515	509929	337232	1618799
R2	WAKE 	Eliza Omirou                 	10	10	241	75.451	236	 88.719	235	 90.006	223	6.808	226	 9.96	319	 1.884	438453	338715	  79773
R2	WAKE 	Casie Wooten                 	13	 8	258	73.977	252	 88.248	283	 88.764	182	7.036	254	 9.81	362	 1.704	563738	337236	2295843
R2	WAKE 	Brooke Killingsworth         	 8	16	290	70.892	279	 87.611	247	 89.799	299	6.337	251	 9.82	404	 1.475	563737	337233	 126005
R2	WAKE 	Peyton Pesavento             	 4	 6	356	65.342	339	 86.257	330	 87.692	323	6.165	340	 9.39	   	      	485842	337235	1617595
R2	WAKE 	Madeleine Lynch              	 2	 1	398	62.795	393	 84.448	408	 85.692	330	6.120	331	 9.44	   	      	509930	337237	2092343
R2	WAKE 	Maryam Ahmad                 	 1	 1	477	55.555	435	 82.664	437	 84.111	   	     	419	 8.83	   	      	563739	      	1620314
R3	ARK  	Indianna Spink               	15	 9	 75	91.898	 87	 92.620	 74	 93.882	123	7.307	 98	10.39	 45	13.819	561985	336670	 273305
R3	ARK  	Martina Zerulo               	 4	 1	112	88.807	 73	 93.042	100	 93.061	 81	7.616	 73	10.47	   	      	466140	336808	2608080
R3	ARK  	Kelly Keller                 	13	10	152	84.294	145	 90.948	117	 92.737	172	7.084	125	10.32	262	 2.193	511740	336665	2521764
R3	ARK  	Tatum Rice                   	12	13	220	77.633	196	 89.792	196	 90.969	234	6.735	214	10.00	291	 1.995	445260	336642	  76928
R3	ARK  	Morgan Cross                 	14	15	294	70.525	272	 87.827	276	 88.965	296	6.351	246	 9.85	   	      	561986	336634	 246658
R3	ARK  	Laura Rijkers                	 8	 8	352	65.472	314	 86.820	336	 87.624	355	5.998	343	 9.38	382	 1.596	497875	337645	1313617
R3	ARK  	Jackie Carr                  	 5	 6	379	63.992	355	 85.700	368	 86.890	358	5.960	318	 9.49	   	      	395394	336631	1885695
R3	ARK  	Lauren Alter                 	11	15	392	63.166	358	 85.640	353	 87.215	381	5.811	346	 9.36	   	      	489375	336649	 197547
R3	ARK  	Presley Southerland          	 3	 5	499	53.661	484	 79.079	484	 81.714	464	5.119	483	 7.98	   	      	561987	336637	 996005
R3	ARK  	Claire Slaughter             	 3	 7	501	53.527	481	 79.433	490	 81.138	486	4.876	465	 8.34	   	      	511738	336639	 104519
R3	BALL 	Emma Peeler                  	11	12	341	66.299	307	 86.961	253	 89.552	382	5.809	360	 9.27	   	      	514948	337600	  97462
R3	BALL 	Mariya Polishchuk            	15	 8	376	64.136	382	 84.890	366	 86.992	363	5.923	349	 9.34	335	 1.839	565605	337602	 273146
R3	BALL 	Jessica Braun                	14	 9	394	63.008	373	 85.121	361	 87.054	383	5.808	367	 9.19	366	 1.685	514946	337604	  98429
R3	BALL 	Livia Lukacs                 	10	 3	408	61.871	463	 81.003	468	 82.348	443	5.369	435	 8.67	193	 2.679	489687	337610	 226677
R3	BALL 	Silvia Martinez              	14	 3	418	60.874	456	 81.214	467	 82.364	430	5.464	   	     	190	 2.715	565604	339532	2096107
R3	BALL 	Rebecca Herrington           	15	 6	429	60.088	430	 82.897	436	 84.196	431	5.449	422	 8.81	297	 1.960	415306	337608	  83231
R3	BALL 	Amy Kaplan                   	12	 8	455	57.295	452	 81.758	443	 83.821	458	5.160	429	 8.73	361	 1.705	514947	337606	 116559
R3	BALL 	Emily Desai                  	 2	 1	515	52.072	504	 77.843	526	 78.445	503	4.545	466	 8.31	   	      	521590	337836	 212196
R3	BALL 	Martini Bocchi               	 1	 0	525	51.416	518	 76.581	524	 78.816	   	     	458	 8.43	   	      	565602	      	 365694
R3	BALL 	Victoria Sec                 	 2	 0	548	50.012	537	 72.246	548	 73.683	514	4.323	507	 7.44	   	      	450373	340420	  77522
R3	BAMA 	Isabella Harvison            	 5	 3	 60	93.814	 60	 93.663	 69	 94.067	 93	7.535	 42	10.69	 56	10.802	510588	336757	  95716
R3	BAMA 	Alba Cortina-Pou             	15	 8	196	80.241	184	 90.092	204	 90.798	181	7.040	155	10.20	286	 2.014	398952	336777	 980252
R3	BAMA 	Loudmilla Bencheikh          	 2	 5	219	77.793	163	 90.631	142	 92.203	252	6.617	243	 9.87	381	 1.600	568475	340840	 199900
R3	BAMA 	Anne Marie Hiser             	18	11	289	70.950	249	 88.291	261	 89.335	302	6.318	259	 9.78	   	      	561867	336760	2104183
R3	BAMA 	Anna Parkhomenko             	15	11	307	69.162	276	 87.734	281	 88.804	310	6.267	285	 9.69	   	      	561871	336766	 277793
R3	BAMA 	Vanesa Nikolovova            	 4	 4	310	68.823	305	 86.975	302	 88.276	291	6.410	270	 9.72	   	      	561869	336763	 208968
R3	BAMA 	Moka Ito                     	 7	18	314	68.544	298	 87.097	230	 90.129	368	5.904	300	 9.61	   	      	490181	336774	1477058
R3	BAMA 	Sasha Gorchanyuk             	 8	17	371	64.568	357	 85.680	319	 87.955	373	5.870	323	 9.47	   	      	521223	336780	1886616
R3	BAMA 	Sydney Riley                 	13	13	393	63.107	349	 85.793	381	 86.419	377	5.843	335	 9.41	   	      	561872	336770	  52094
R3	BAMA 	Sydney Orefice               	 2	 6	480	55.162	441	 82.525	464	 82.439	445	5.342	489	 7.92	   	      	561870	336788	 126060
R3	FIU  	Komola Umarova               	10	 2	127	87.504	 92	 92.492	 71	 93.985	154	7.185	198	10.05	153	 3.074	493859	339447	1889172
R3	FIU  	Marina Alcaide               	11	 1	130	87.202	130	 91.312	150	 91.937	109	7.424	190	10.08	 85	 6.229	511963	338068	1724321
R3	FIU  	Andjela Skrobonja            	10	 2	203	79.504	239	 88.655	234	 90.020	200	6.926	196	10.06	165	 2.969	564568	338071	 244730
R3	FIU  	Andreea Velcea               	 9	 3	250	74.443	319	 86.698	333	 87.648	293	6.379	226	 9.96	155	 3.052	564569	338072	 243044
R3	FIU  	Basak Akbas                  	 5	 5	284	71.601	259	 88.128	223	 90.281	274	6.484	308	 9.56	379	 1.606	493856	338066	  94575
R3	FIU  	Kristina Miletic             	 3	 7	466	56.698	447	 81.899	440	 84.023	465	5.112	409	 8.91	   	      	511966	339449	 141668
R3	FIU  	Francisca Vergara            	 1	 2	543	50.300	523	 76.007	529	 78.112	511	4.358	   	     	   	      	511964	338075	 191789
R3	FUR  	Katarina Kozarov             	23	 1	 12	98.425	  7	 97.636	 12	 97.753	 15	8.368	 48	10.65	 16	26.427	423350	337200	 269978
R3	FUR  	Julia Adams                  	19	 6	132	86.881	134	 91.213	124	 92.615	153	7.188	168	10.16	 91	 5.793	486168	337201	1973223
R3	FUR  	Ellie Schoppe                	20	 4	273	72.911	298	 87.097	352	 87.262	249	6.622	312	 9.54	179	 2.787	564766	337239	1624045
R3	FUR  	Maryann Rompf                	18	 9	299	69.957	282	 87.526	298	 88.464	303	6.310	270	 9.72	356	 1.740	512095	337203	 297502
R3	FUR  	Madison Dillon               	12	13	319	68.287	283	 87.508	277	 88.961	339	6.062	328	 9.46	368	 1.674	497145	337202	 100157
R3	FUR  	Maggie Pate                  	15	 8	340	66.349	341	 86.075	350	 87.282	355	5.998	335	 9.41	304	 1.949	512093	337204	1522752
R3	FUR  	Ilayda Baykan                	 4	 1	445	58.941	449	 81.819	460	 82.637	447	5.329	427	 8.75	296	 1.964	564765	339208	1525834
R3	FUR  	Georgie Walker               	 0	 1	526	51.297	553	 63.979	556	 66.059	475	4.990	461	 8.40	   	      	461689	337205	 956408
R3	ISU  	Miska Kadleckova             	16	 3	103	89.369	 98	 92.251	147	 92.130	 68	7.720	 83	10.43	167	 2.945	561613	337372	2621858
R3	ISU  	Thasaporn Naklo              	12	 7	116	88.231	110	 91.811	 75	 93.839	125	7.294	119	10.33	184	 2.768	514906	337369	1708919
R3	ISU  	Maty Cancini                 	11	16	242	75.105	220	 89.228	198	 90.928	305	6.296	236	 9.92	305	 1.948	394889	336681	1969556
R3	ISU  	Sofia Cabezas                	13	 4	251	74.382	247	 88.338	297	 88.473	248	6.631	257	 9.80	236	 2.416	565111	337375	2665937
R3	ISU  	Chie Kezuka                  	15	13	296	70.365	261	 88.052	251	 89.695	273	6.486	314	 9.52	   	      	514905	336692	2514918
R3	ISU  	Christin Hsieh               	12	17	347	66.099	309	 86.940	275	 88.966	371	5.883	349	 9.34	   	      	514907	336684	1880718
R3	ISU  	Ting-Pei Chang               	 3	 9	431	59.766	402	 84.117	409	 85.688	434	5.442	363	 9.25	   	      	514909	336696	 199184
R3	ISU  	Ellie Murphy                 	 1	 8	495	53.927	485	 79.064	453	 83.171	495	4.697	469	 8.27	   	      	561614	336694	1784979
R3	JMU  	Daria Afanasyeva             	10	 5	205	79.070	178	 90.252	149	 92.047	244	6.652	290	 9.65	214	 2.513	486159	338896	 972053
R3	JMU  	Kylie Moulin                 	13	 3	244	74.956	274	 87.791	313	 88.044	257	6.579	302	 9.60	148	 3.149	511635	338904	1906624
R3	JMU  	Alexis Franco                	14	 3	267	73.179	316	 86.782	326	 87.833	277	6.466	304	 9.58	160	 3.010	564603	338902	  62216
R3	JMU  	Jona Roka                    	10	 4	272	73.025	246	 88.381	250	 89.746	287	6.425	340	 9.39	238	 2.410	446644	338898	  33300
R3	JMU  	Daniela Voloh                	12	 1	276	72.567	346	 85.850	380	 86.457	271	6.494	323	 9.47	135	 3.497	486161	340493	 151747
R3	JMU  	Natalia Nikolopoulou         	 8	 6	345	66.157	329	 86.470	342	 87.470	384	5.799	375	 9.13	274	 2.095	511631	338900	 190088
R3	JMU  	Amanda Nord                  	 4	 1	415	61.349	425	 83.103	431	 84.395	387	5.779	390	 9.05	312	 1.916	486160	338906	1623637
R3	JMU  	Michelle Los Arcos Balasch   	 1	 0	476	55.662	408	 83.957	445	 83.806	440	5.401	   	     	   	      	497645	341577	2095895
R3	MSST 	Emma Antonaki                	16	 5	 69	92.375	 71	 93.075	 86	 93.567	 87	7.577	147	10.23	 33	17.808	486811	337051	2666454
R3	MSST 	Magda Adaloglou              	12	 6	184	81.400	198	 89.776	182	 91.306	246	6.649	172	10.15	146	 3.242	384278	337049	2630090
R3	MSST 	Tamara Racine                	 9	15	235	76.333	221	 89.196	184	 91.245	258	6.576	251	 9.82	282	 2.036	486813	336781	2058652
R3	MSST 	Sara Lizariturry             	 3	 0	266	73.307	296	 87.206	296	 88.497	320	6.191	135	10.28	358	 1.714	427230	337055	2688681
R3	MSST 	Valeria Nikolaev             	 2	 1	270	73.095	271	 87.839	255	 89.504	241	6.675	208	10.02	   	      	486812	336772	  50861
R3	MSST 	Lilian Poling                	12	11	274	72.607	265	 87.980	272	 89.029	309	6.273	277	 9.71	250	 2.330	561127	336786	  51373
R3	MSST 	Alexandra Mikhailuk          	16	15	281	72.031	244	 88.490	248	 89.773	278	6.462	250	 9.83	   	      	510941	336776	1884708
R3	MSST 	Chloe Cirotte                	11	 6	297	70.151	302	 87.056	334	 87.632	310	6.267	296	 9.64	256	 2.236	561126	337139	2084299
R3	MSST 	Marta Falceto                	11	 8	344	66.171	328	 86.475	348	 87.364	360	5.949	297	 9.62	363	 1.702	510940	336789	 190101
R3	OKST 	Bunyawi Thamchaiwat          	18	 4	 22	97.680	 24	 95.442	 28	 96.183	 35	8.096	 11	10.92	 26	21.362	497414	336799	2530163
R3	OKST 	Alana Wolfberg               	14	10	 72	91.999	 97	 92.268	 83	 93.649	108	7.440	 65	10.54	 58	10.368	513080	336800	  96582
R3	OKST 	Ayumi Miyamoto               	18	10	122	87.645	109	 91.817	118	 92.716	137	7.241	135	10.28	121	 4.018	513082	336802	1538329
R3	OKST 	Dariya Detkovskaya           	16	 8	179	81.727	154	 90.777	174	 91.454	180	7.042	240	 9.89	176	 2.792	513083	336801	2550846
R3	OKST 	Lenka Stara                  	13	12	287	70.984	258	 88.181	260	 89.361	279	6.449	270	 9.72	   	      	520711	336797	2528687
R3	OKST 	Lisa Marie Rioux             	 1	 1	300	69.631	269	 87.930	242	 89.877	185	7.015	   	     	   	      	489667	336798	2531097
R3	OKST 	Daniella Medvedeva           	 8	13	354	65.466	364	 85.508	347	 87.384	340	6.061	281	 9.70	   	      	562307	336803	1621903
R3	OKST 	Draginja Vukovik             	 1	 0	419	60.862	309	 86.940	259	 89.460	   	     	   	     	   	      	564728	      	 227905
R3	OKST 	Lora Boggs                   	 1	 8	546	50.094	533	 74.162	536	 76.862	513	4.324	519	 7.02	   	      	513079	336939	2532335
R3	OKST 	Mary Streller                	 0	 2	558	48.995	544	 63.984	553	 66.061	   	     	   	     	   	      	562692	      	2589253
R3	RICE 	Linda Huang                  	 8	 5	121	87.695	122	 91.491	141	 92.218	188	7.010	 98	10.39	 89	 5.825	486224	336818	  81948
R3	RICE 	Victoria Smirnova            	 5	 5	164	83.012	150	 90.860	127	 92.462	208	6.875	192	10.07	186	 2.764	485988	336982	2096729
R3	RICE 	Federica Trevisan            	17	 6	181	81.629	188	 89.889	207	 90.661	255	6.588	251	 9.82	 84	 6.302	562574	336830	2565095
R3	RICE 	Michaela Haet                	 9	12	227	76.818	181	 90.170	165	 91.536	247	6.647	223	 9.97	   	      	412789	336815	 951760
R3	RICE 	Anna Bowtell                 	14	 9	264	73.499	268	 87.931	267	 89.205	256	6.584	223	 9.97	320	 1.882	392024	336834	 114626
